SatirID;Kategori;BantKodu;Miktar;Boyut
1;bitter;3;28;Cubuk
2;findikli;3;5;Cubuk
3;sütlü;2;25;Uzun
4;karamelli;2;28;Uzun
5;bitter;4;23;Uzun
6;sütlü;3;5;Kare
7;bitter;2;23;Uzun
8;findikli;4;16;Cubuk
9;bitter;2;19;Cubuk
10;findikli;4;20;Cubuk
11;sütlü;3;12;Cubuk
12;karamelli;2;25;Kare
13;bitter;4;29;Cubuk
14;karamelli;2;38;Uzun
15;findikli;2;22;Cubuk
16;findikli;3;36;Uzun
17;findikli;1;27;Kare
18;sütlü;3;9;Uzun
19;findikli;3;10;Cubuk
20;bitter;2;22;Kare
21;findikli;1;24;Kare
22;bitter;3;1;Kare
23;karamelli;1;29;Cubuk
24;findikli;2;4;Cubuk
25;sütlü;2;3;Cubuk
26;findikli;4;36;Kare
27;findikli;2;11;Kare
28;sütlü;2;27;Cubuk
29;sütlü;3;33;Cubuk
30;bitter;2;14;Cubuk
31;bitter;2;11;Uzun
32;findikli;4;8;Cubuk
33;findikli;3;13;Cubuk
34;findikli;3;5;Kare
35;sütlü;4;32;Kare
36;karamelli;2;8;Uzun
37;findikli;2;30;Cubuk
38;findikli;3;29;Cubuk
39;bitter;2;31;Cubuk
40;karamelli;3;32;Kare
41;sütlü;1;40;Uzun
42;sütlü;4;4;Cubuk
43;bitter;4;31;Cubuk
44;sütlü;1;21;Cubuk
45;bitter;1;40;Kare
46;karamelli;2;15;Uzun
47;bitter;1;19;Kare
48;sütlü;1;28;Uzun
49;sütlü;4;4;Kare
50;findikli;2;18;Kare
51;karamelli;4;17;Cubuk
52;bitter;4;10;Cubuk
53;bitter;1;24;Uzun
54;findikli;2;10;Kare
55;karamelli;2;6;Kare
56;karamelli;3;28;Uzun
57;findikli;3;1;Cubuk
58;sütlü;3;37;Kare
59;sütlü;2;39;Cubuk
60;bitter;3;23;Kare
61;sütlü;3;20;Cubuk
62;bitter;4;32;Cubuk
63;findikli;3;32;Uzun
64;findikli;1;16;Cubuk
65;sütlü;4;7;Uzun
66;bitter;1;23;Uzun
67;karamelli;3;39;Cubuk
68;bitter;2;20;Uzun
69;bitter;4;30;Uzun
70;sütlü;4;31;Cubuk
71;sütlü;2;9;Cubuk
72;sütlü;3;24;Kare
73;findikli;1;6;Cubuk
74;bitter;1;38;Kare
75;sütlü;2;35;Cubuk
76;bitter;1;10;Cubuk
77;sütlü;3;36;Cubuk
78;bitter;2;33;Uzun
79;karamelli;4;34;Uzun
80;sütlü;4;37;Uzun
81;sütlü;3;38;Uzun
82;bitter;2;36;Uzun
83;findikli;1;26;Cubuk
84;sütlü;3;15;Cubuk
85;karamelli;3;32;Cubuk
86;sütlü;2;36;Cubuk
87;sütlü;1;9;Kare
88;findikli;2;37;Cubuk
89;bitter;2;23;Kare
90;sütlü;2;23;Kare
91;findikli;2;11;Kare
92;karamelli;1;20;Cubuk
93;findikli;3;25;Kare
94;sütlü;3;10;Cubuk
95;findikli;1;23;Uzun
96;karamelli;3;26;Uzun
97;findikli;2;26;Cubuk
98;findikli;3;25;Cubuk
99;findikli;2;40;Kare
100;sütlü;3;18;Cubuk
101;bitter;4;31;Uzun
102;bitter;3;26;Cubuk
103;karamelli;3;28;Cubuk
104;bitter;4;26;Cubuk
105;sütlü;2;13;Uzun
106;sütlü;2;33;Uzun
107;findikli;1;32;Kare
108;bitter;1;7;Cubuk
109;findikli;2;1;Cubuk
110;sütlü;4;11;Cubuk
111;karamelli;1;1;Uzun
112;findikli;1;31;Uzun
113;sütlü;4;25;Uzun
114;findikli;3;15;Cubuk
115;sütlü;3;27;Uzun
116;bitter;3;5;Uzun
117;karamelli;1;33;Cubuk
118;sütlü;3;7;Uzun
119;karamelli;1;36;Uzun
120;sütlü;1;39;Uzun
121;karamelli;2;7;Uzun
122;karamelli;2;35;Kare
123;bitter;4;9;Uzun
124;bitter;4;3;Cubuk
125;sütlü;4;22;Cubuk
126;bitter;3;21;Uzun
127;karamelli;4;7;Cubuk
128;bitter;2;28;Kare
129;karamelli;1;5;Kare
130;sütlü;3;12;Cubuk
131;findikli;3;34;Kare
132;bitter;2;8;Uzun
133;bitter;4;40;Kare
134;bitter;2;5;Uzun
135;findikli;2;8;Cubuk
136;bitter;2;29;Kare
137;bitter;4;21;Uzun
138;findikli;1;37;Uzun
139;bitter;1;6;Uzun
140;sütlü;3;38;Kare
141;sütlü;2;32;Kare
142;bitter;2;23;Cubuk
